,dataset,cluster,set
1264,education-indicators-2014-worldwide,87,pretrain_paths
1265,coursera-ai-global-skills-index-2019-data,87,pretrain_paths
1266,pakistan-crimes-by-type,88,val_paths
1267,country-and-continent,88,val_paths
1268,ottoman-sultans,88,val_paths
1269,san-francisco-zip-codes,88,val_paths
1270,administrative-regions-in-the-philippines,88,val_paths
1271,us-supreme-justices,88,val_paths
1272,top-cities-brazil,88,val_paths
1273,list-of-tallest-buildings-and-structures,88,val_paths
1274,indian-cities-database,88,val_paths
1275,us-states,88,val_paths
1276,pakistan-cities,88,val_paths
1277,salaries-of-us-presidents-and-vice-presidents,88,val_paths
1278,indian-city-latitude-longitude,88,val_paths
1279,country-continent,88,val_paths
1280,pyramid-scheme-profit-or-loss,89,pretrain_paths
1281,ps5-purchase-prediction-from-industry-standpoint,89,pretrain_paths
1282,dataset-to-estimate-used-car-price,89,pretrain_paths
1283,ipl-auction-dataset,89,pretrain_paths
1284,outlier-free-advertising-data-set,89,pretrain_paths
1285,social-network-adds-prediction,89,pretrain_paths
1286,startups-profit-prediction-mlr,89,pretrain_paths
1287,predict-if-people-prefer-wfh-verses-wfo-data,89,pretrain_paths
1288,divorce-predictors-data-set-csv,89,pretrain_paths
1289,path-to-purchase-example,89,pretrain_paths
1290,discount-window-borrowingsdepository-institutions,89,pretrain_paths
1291,deep-learning-power-score-data,89,pretrain_paths
1292,software-cost-estimation-from-promise,89,pretrain_paths
1293,drugs-a-b-c-x-y-for-decision-trees,89,pretrain_paths
1294,transaction-volume-by-means-of-payment-in-m-tnd,89,pretrain_paths
1295,dishonest-internet-users-dataset-data-set,89,pretrain_paths
1296,consumer-behavior-in-facebook-dataset,89,pretrain_paths
1297,dataset-on-company-clients-satisfaction,89,pretrain_paths
1298,shop-data-to-predict-face-wash-buy-or-not,89,pretrain_paths
1299,habermans-survival-data-set,89,pretrain_paths
1300,state-wise-suicides-india-2019,90,pretrain_paths
1301,pollution-india-2010,90,pretrain_paths
1302,tamilnadu-road-accident-1993-2018,90,pretrain_paths
1303,indian-suicide-statistics-2019,90,pretrain_paths
1304,logistics-ease-across-different-states-india-2021,90,pretrain_paths
1305,cyber-crime-rate-india-20162018-recorded,90,pretrain_paths
1306,home-demolitions-in-palestine-20042021,90,pretrain_paths
1307,telugu-movies-released-in-2019,90,pretrain_paths
1308,fuel-prices-delhi-202021,90,pretrain_paths
1309,ev-cars-available-in-india-till-oct2021,90,pretrain_paths
1310,india-nifty50-data-2020-till-april,90,pretrain_paths
1311,simple-shopping-dataset,91,pretrain_paths
1312,s-pivot,91,pretrain_paths
1313,a-dataset-of-art-and-history-book-pruchases,91,pretrain_paths
1314,binary-dataset,91,pretrain_paths
1315,simple-colors-dataset,91,pretrain_paths
1316,small-covid-dataset,91,pretrain_paths
1317,the-chirps-dataset,91,pretrain_paths
1318,knn-classifier,91,pretrain_paths
1319,k-mean-cluster,91,pretrain_paths
1320,covid-toy-dataset,91,pretrain_paths
1321,xbar-r-control-chart-constants,91,pretrain_paths
1322,shopping-datasets,91,pretrain_paths
1323,k-means-clustering,91,pretrain_paths
1324,3d-printer-material-dataset,91,pretrain_paths
1325,k-meansclustering,91,pretrain_paths
1326,social-media-impact-on-mentality,92,test_paths
1327,social-network-advertisements,92,test_paths
1328,entrepreneurial-competency,92,test_paths
1329,mobile-ads,92,test_paths
1330,logistic-socialnetworkads,92,test_paths
1331,-social-networking-ads,92,test_paths
1332,democracy-dictatorship-index,92,test_paths
1333,biblical-books-with-information,92,test_paths
1334,knowledge-of-current-events-among-young-adults,92,test_paths
1335,social-networking-ads,92,test_paths
1336,beliefs-about-masks-among-young-adults,92,test_paths
1337,dataset-support-women-entrepreneurship,92,test_paths
1338,elearning-student-reactions,92,test_paths
1339,alcohol-comsumption-around-the-world,92,test_paths
1340,indian-consumers-cars-purchasing-behaviour,92,test_paths
1341,the-gender-gap-in-science,92,test_paths
1342,social-network-data,92,test_paths
1343,social-network-,92,test_paths
1344,legality-of-child-pornography,92,test_paths
1345,linkedin-female-cyber-security,92,test_paths
1346,social-network-ads,92,test_paths
1347,sleephours,93,pretrain_paths
1348,cleveland,93,pretrain_paths
1349,playglof,93,pretrain_paths
1350,tipping,93,pretrain_paths
1351,drugsets,93,pretrain_paths
1352,jamesbond,93,pretrain_paths
1353,heartdisease,93,pretrain_paths
1354,matchmaking,93,pretrain_paths
1355,customer,93,pretrain_paths
1356,bobbinpaper-reject,93,pretrain_paths
1357,bachelorsdegreewomenusa,93,pretrain_paths
1358,50ulke,93,pretrain_paths
1359,pokemon,93,pretrain_paths
1360,crime,93,pretrain_paths
1361,shopping,93,pretrain_paths
1362,heartdd,93,pretrain_paths
1363,haberman,93,pretrain_paths
1364,happiness,93,pretrain_paths
1365,superalloys,93,pretrain_paths
1366,checking,93,pretrain_paths
1367,customers,93,pretrain_paths
1368,richestrappers,93,pretrain_paths
1369,covidcount,93,pretrain_paths
1370,heartattack,93,pretrain_paths
1371,owners,93,pretrain_paths
1372,buddy-movedataset,93,pretrain_paths
1373,citylong,93,pretrain_paths
1374,classifyrisk,93,pretrain_paths
1375,maggisurvey,93,pretrain_paths
1376,clouds,93,pretrain_paths
1377,headbrain,93,pretrain_paths
1378,hepatitis,93,pretrain_paths
1379,drinks,93,pretrain_paths
1380,echogroth,93,pretrain_paths
1381,unsupervisedlearning,93,pretrain_paths
1382,drinkshabit,93,pretrain_paths
1383,playcricket,93,pretrain_paths
1384,pokemongo,93,pretrain_paths
1385,penguins,93,pretrain_paths
1386,drinksbycountry,93,pretrain_paths
1387,gapminder,93,pretrain_paths
1388,glass,93,pretrain_paths
1389,playtennis,93,pretrain_paths
1390,regressionhousing,93,pretrain_paths
1391,james-bond-series,94,pretrain_paths
1392,zombies-apocalypse,94,pretrain_paths
1393,star-trek-season-1,94,pretrain_paths
1394,mall-customer,95,pretrain_paths
1395,survey-shop-car,95,pretrain_paths
1396,laptops-info,95,pretrain_paths
1397,supermarket-sales,95,pretrain_paths
1398,used-cars-in-ksa,95,pretrain_paths
1399,suv-purchase-decision,95,pretrain_paths
1400,shopping-customer,95,pretrain_paths
1401,car-advertisement,95,pretrain_paths
1402,yes-bank-stock-prices,95,pretrain_paths
1403,laptop-info,95,pretrain_paths
1404,mall-customers,95,pretrain_paths
1405,buy-computer,95,pretrain_paths
1406,tour-travels-customer-churn-prediction,95,pretrain_paths
1407,yes-bank-stock,95,pretrain_paths
1408,married-at-first-sight,95,pretrain_paths
1409,job-prestige,95,pretrain_paths
1410,house-price,95,pretrain_paths
1411,top-20-largest-california-wildfires,96,pretrain_paths
1412,nyc-building-energy-usage,97,val_paths
1413,environment-impact-of-food-production,97,val_paths
1414,gender-discrimination,97,val_paths
1415,ds4g-puerto-rico-electricity-consumption-by-month,97,val_paths
1416,central-bank-liquidity-swaps-federal-reserve,97,val_paths
1417,london-public-transport-data-by-type-of-transport,97,val_paths
1418,electricity-consumption,97,val_paths
1419,alcohol-consumption-by-country,97,val_paths
1420,internet-access-oecd,97,val_paths
1421,brooklyn-food-waste,97,val_paths
1422,health-insurance-coverage-in-the-united-states,97,val_paths
1423,list-of-countries-by-rail-usage,97,val_paths
1424,health-insurance,97,val_paths
1425,alcohol-consumption,97,val_paths
1426,carbon-emission-india,97,val_paths
1427,women-representation-in-city-property-sanfrancisco,97,val_paths
1428,petrol-consumption,97,val_paths
1429,installed-power-generation-indian-states,97,val_paths
1430,powerball-draws-in-order,98,val_paths
1431,bojack-horseman-season-1-to-5,98,val_paths
1432,cowboy-draw-winning-numbers-wyoming-lottery,98,val_paths
1433,percentage-of-bachelors-degrees-done-by-women-usa,99,pretrain_paths
1434,percentage-of-women-completing-their-degrees-in-us,99,pretrain_paths
